name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Sum squares integer MPL int_container2 96",88783,7705.93,7687.37,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,7875.53,7856.12,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,7445.41,7427.86,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,6160.05,6149.63,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,6683.01,6662.68,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,8441.74,8423.16,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,7368.42,7346.79,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,7596.47,7586.16,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,7529.7,7512.34,ns,,,,,
"Sum squares integer MPL int_container2 96",88783,7356.24,7342.58,ns,,,,,
"Sum squares integer MPL int_container2 96_mean",10,7416.25,7399.47,ns,,,,,
"Sum squares integer MPL int_container2 96_median",10,7487.56,7470.1,ns,,,,,
"Sum squares integer MPL int_container2 96_stddev",10,624.878,623.494,ns,,,,,
"Sum squares integer MPL int_container2 96_cv",10,8.42579e+06,8.4262e+06,ns,,,,,
"Sum squares integer CLN 16",628863,1235.61,1233.1,ns,,,,,
"Sum squares integer CLN 16",628863,1389.36,1386.13,ns,,,,,
"Sum squares integer CLN 16",628863,1234.14,1231.93,ns,,,,,
"Sum squares integer CLN 16",628863,1457.78,1454.12,ns,,,,,
"Sum squares integer CLN 16",628863,1273.16,1257.87,ns,,,,,
"Sum squares integer CLN 16",628863,1280,1275.27,ns,,,,,
"Sum squares integer CLN 16",628863,1131.22,1126.23,ns,,,,,
"Sum squares integer CLN 16",628863,1300.75,1299.01,ns,,,,,
"Sum squares integer CLN 16",628863,1303.55,1302.43,ns,,,,,
"Sum squares integer CLN 16",628863,1117.36,1115.76,ns,,,,,
"Sum squares integer CLN 16_mean",10,1272.29,1268.19,ns,,,,,
"Sum squares integer CLN 16_median",10,1276.58,1266.57,ns,,,,,
"Sum squares integer CLN 16_stddev",10,103.636,103.652,ns,,,,,
"Sum squares integer CLN 16_cv",10,8.14562e+06,8.17322e+06,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7143.84,7126.54,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7565.47,7541,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7991.98,7980.64,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,6307.49,6270.57,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,6862.04,6844.69,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,8506.79,8465.78,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7559.89,7537.42,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7449.4,7407.64,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7449.54,7422.82,ns,,,,,
"Sum squares integer MPL int_container2 80",96501,7359.02,7351.69,ns,,,,,
"Sum squares integer MPL int_container2 80_mean",10,7419.55,7394.88,ns,,,,,
"Sum squares integer MPL int_container2 80_median",10,7449.47,7415.23,ns,,,,,
"Sum squares integer MPL int_container2 80_stddev",10,594.392,593.784,ns,,,,,
"Sum squares integer MPL int_container2 80_cv",10,8.01117e+06,8.02967e+06,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,8694.02,8677.39,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,9933.83,9897.21,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10623,10608.2,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10610.5,10598,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,12372,12359.6,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10245.9,10217.6,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10547.4,10532.7,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10979.2,10954.5,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10268.8,10252.2,ns,,,,,
"Sum squares integer MPL std::vector 128",83938,10609.4,10593.6,ns,,,,,
"Sum squares integer MPL std::vector 128_mean",10,10488.4,10469.1,ns,,,,,
"Sum squares integer MPL std::vector 128_median",10,10578.4,10563.2,ns,,,,,
"Sum squares integer MPL std::vector 128_stddev",10,911.31,913.635,ns,,,,,
"Sum squares integer MPL std::vector 128_cv",10,8.68873e+06,8.72697e+06,ns,,,,,
"Sum squares integer GMP 104",69682,9827.34,9731.44,ns,,,,,
"Sum squares integer GMP 104",69682,7520.34,7438.82,ns,,,,,
"Sum squares integer GMP 104",69682,8432.1,8408.9,ns,,,,,
"Sum squares integer GMP 104",69682,8428.21,8412.96,ns,,,,,
"Sum squares integer GMP 104",69682,8744.43,8705.91,ns,,,,,
"Sum squares integer GMP 104",69682,7996.42,7989.74,ns,,,,,
"Sum squares integer GMP 104",69682,8668.03,8633.02,ns,,,,,
"Sum squares integer GMP 104",69682,7777.77,7764.7,ns,,,,,
"Sum squares integer GMP 104",69682,8029.41,8015.9,ns,,,,,
"Sum squares integer GMP 104",69682,6749.84,6743.98,ns,,,,,
"Sum squares integer GMP 104_mean",10,8217.39,8184.54,ns,,,,,
"Sum squares integer GMP 104_median",10,8228.81,8212.4,ns,,,,,
"Sum squares integer GMP 104_stddev",10,821.946,805.696,ns,,,,,
"Sum squares integer GMP 104_cv",10,1.00025e+07,9.84413e+06,ns,,,,,
